2020-11-21 00:16:20,329 - mmseg - INFO - Loaded 500 images
[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.4 task/s, elapsed: 2s, ETA:  1236s
[                                 ] 2/500, 0.8 task/s, elapsed: 2s, ETA:   617s
[                                 ] 3/500, 1.2 task/s, elapsed: 2s, ETA:   410s
[                                 ] 4/500, 1.4 task/s, elapsed: 3s, ETA:   358s
[                                 ] 5/500, 1.7 task/s, elapsed: 3s, ETA:   286s
[                                 ] 6/500, 2.1 task/s, elapsed: 3s, ETA:   238s
[                                 ] 7/500, 2.1 task/s, elapsed: 3s, ETA:   232s
[                                 ] 8/500, 2.4 task/s, elapsed: 3s, ETA:   203s
[                                 ] 9/500, 2.7 task/s, elapsed: 3s, ETA:   180s
[                                ] 10/500, 2.7 task/s, elapsed: 4s, ETA:   182s
[                                ] 11/500, 3.0 task/s, elapsed: 4s, ETA:   165s
[                                ] 12/500, 3.2 task/s, elapsed: 4s, ETA:   151s
[                                ] 13/500, 3.2 task/s, elapsed: 4s, ETA:   154s
[                                ] 14/500, 3.4 task/s, elapsed: 4s, ETA:   143s
[                                ] 15/500, 3.6 task/s, elapsed: 4s, ETA:   133s
[>                               ] 16/500, 3.5 task/s, elapsed: 5s, ETA:   137s
[>                               ] 17/500, 3.7 task/s, elapsed: 5s, ETA:   129s
[>                               ] 18/500, 4.0 task/s, elapsed: 5s, ETA:   122s
[>                               ] 19/500, 3.8 task/s, elapsed: 5s, ETA:   125s
[>                               ] 20/500, 4.0 task/s, elapsed: 5s, ETA:   119s
[>                               ] 21/500, 4.2 task/s, elapsed: 5s, ETA:   113s
[>                               ] 22/500, 4.1 task/s, elapsed: 5s, ETA:   117s
[>                               ] 23/500, 4.3 task/s, elapsed: 5s, ETA:   111s
[>                               ] 24/500, 4.5 task/s, elapsed: 5s, ETA:   106s
[>                               ] 25/500, 4.3 task/s, elapsed: 6s, ETA:   110s
[>                               ] 26/500, 4.5 task/s, elapsed: 6s, ETA:   105s
[>                               ] 27/500, 4.7 task/s, elapsed: 6s, ETA:   101s
[>                               ] 28/500, 4.5 task/s, elapsed: 6s, ETA:   104s
[>                               ] 29/500, 4.7 task/s, elapsed: 6s, ETA:   101s
[>                               ] 30/500, 4.8 task/s, elapsed: 6s, ETA:    97s
[>                               ] 31/500, 4.7 task/s, elapsed: 7s, ETA:   100s
[>>                              ] 32/500, 4.8 task/s, elapsed: 7s, ETA:    97s
[>>                              ] 33/500, 5.0 task/s, elapsed: 7s, ETA:    93s
[>>                              ] 34/500, 4.8 task/s, elapsed: 7s, ETA:    96s
[>>                              ] 35/500, 5.0 task/s, elapsed: 7s, ETA:    93s
[>>                              ] 36/500, 5.1 task/s, elapsed: 7s, ETA:    90s
[>>                              ] 37/500, 5.0 task/s, elapsed: 7s, ETA:    93s
[>>                              ] 38/500, 5.1 task/s, elapsed: 7s, ETA:    90s
[>>                              ] 39/500, 5.2 task/s, elapsed: 7s, ETA:    88s
[>>                              ] 40/500, 5.1 task/s, elapsed: 8s, ETA:    90s
[>>                              ] 41/500, 5.2 task/s, elapsed: 8s, ETA:    88s
[>>                              ] 42/500, 5.4 task/s, elapsed: 8s, ETA:    86s
[>>                              ] 43/500, 5.2 task/s, elapsed: 8s, ETA:    88s
[>>                              ] 44/500, 5.3 task/s, elapsed: 8s, ETA:    86s
[>>                              ] 45/500, 5.5 task/s, elapsed: 8s, ETA:    83s
[>>                              ] 46/500, 5.3 task/s, elapsed: 9s, ETA:    86s
[>>>                             ] 47/500, 5.4 task/s, elapsed: 9s, ETA:    84s
[>>>                             ] 48/500, 5.5 task/s, elapsed: 9s, ETA:    82s
[>>>                             ] 49/500, 5.4 task/s, elapsed: 9s, ETA:    84s
[>>>                             ] 50/500, 5.5 task/s, elapsed: 9s, ETA:    82s
[>>>                             ] 51/500, 5.6 task/s, elapsed: 9s, ETA:    80s
[>>>                             ] 52/500, 5.5 task/s, elapsed: 9s, ETA:    82s
[>>>                             ] 53/500, 5.6 task/s, elapsed: 9s, ETA:    80s
[>>>                             ] 54/500, 5.7 task/s, elapsed: 9s, ETA:    78s
[>>>                            ] 55/500, 5.5 task/s, elapsed: 10s, ETA:    80s
[>>>                            ] 56/500, 5.7 task/s, elapsed: 10s, ETA:    79s
[>>>                            ] 57/500, 5.8 task/s, elapsed: 10s, ETA:    77s
[>>>                            ] 58/500, 5.6 task/s, elapsed: 10s, ETA:    79s
[>>>                            ] 59/500, 5.7 task/s, elapsed: 10s, ETA:    77s
[>>>                            ] 60/500, 5.8 task/s, elapsed: 10s, ETA:    76s
[>>>                            ] 61/500, 5.7 task/s, elapsed: 11s, ETA:    77s
[>>>                            ] 62/500, 5.8 task/s, elapsed: 11s, ETA:    76s
[>>>                            ] 63/500, 5.9 task/s, elapsed: 11s, ETA:    75s
[>>>                            ] 64/500, 5.7 task/s, elapsed: 11s, ETA:    76s
[>>>>                           ] 65/500, 5.8 task/s, elapsed: 11s, ETA:    75s
[>>>>                           ] 66/500, 5.9 task/s, elapsed: 11s, ETA:    73s
[>>>>                           ] 67/500, 5.8 task/s, elapsed: 12s, ETA:    75s
[>>>>                           ] 68/500, 5.9 task/s, elapsed: 12s, ETA:    73s
[>>>>                           ] 69/500, 6.0 task/s, elapsed: 12s, ETA:    72s
[>>>>                           ] 70/500, 5.8 task/s, elapsed: 12s, ETA:    74s
[>>>>                           ] 71/500, 5.9 task/s, elapsed: 12s, ETA:    72s
[>>>>                           ] 72/500, 6.0 task/s, elapsed: 12s, ETA:    71s
[>>>>                           ] 73/500, 5.9 task/s, elapsed: 12s, ETA:    73s
[>>>>                           ] 74/500, 6.0 task/s, elapsed: 12s, ETA:    71s
[>>>>                           ] 75/500, 6.1 task/s, elapsed: 12s, ETA:    70s
[>>>>                           ] 76/500, 5.9 task/s, elapsed: 13s, ETA:    71s
[>>>>                           ] 77/500, 6.0 task/s, elapsed: 13s, ETA:    70s
[>>>>                           ] 78/500, 6.1 task/s, elapsed: 13s, ETA:    69s
[>>>>                           ] 79/500, 6.0 task/s, elapsed: 13s, ETA:    70s
[>>>>                           ] 80/500, 6.1 task/s, elapsed: 13s, ETA:    69s
[>>>>>                          ] 81/500, 6.1 task/s, elapsed: 13s, ETA:    68s
[>>>>>                          ] 82/500, 6.0 task/s, elapsed: 14s, ETA:    70s
[>>>>>                          ] 83/500, 6.1 task/s, elapsed: 14s, ETA:    69s
[>>>>>                          ] 84/500, 6.2 task/s, elapsed: 14s, ETA:    68s
[>>>>>                          ] 85/500, 6.1 task/s, elapsed: 14s, ETA:    69s
[>>>>>                          ] 86/500, 6.1 task/s, elapsed: 14s, ETA:    68s
[>>>>>                          ] 87/500, 6.2 task/s, elapsed: 14s, ETA:    67s
[>>>>>                          ] 88/500, 6.1 task/s, elapsed: 14s, ETA:    68s
[>>>>>                          ] 89/500, 6.2 task/s, elapsed: 14s, ETA:    67s
[>>>>>                          ] 90/500, 6.2 task/s, elapsed: 14s, ETA:    66s
[>>>>>                          ] 91/500, 6.1 task/s, elapsed: 15s, ETA:    67s
[>>>>>                          ] 92/500, 6.2 task/s, elapsed: 15s, ETA:    66s
[>>>>>                          ] 93/500, 6.3 task/s, elapsed: 15s, ETA:    65s
[>>>>>                          ] 94/500, 6.1 task/s, elapsed: 15s, ETA:    66s
[>>>>>                          ] 95/500, 6.2 task/s, elapsed: 15s, ETA:    65s
[>>>>>                          ] 96/500, 6.3 task/s, elapsed: 15s, ETA:    64s
[>>>>>>                         ] 97/500, 6.2 task/s, elapsed: 16s, ETA:    65s
[>>>>>>                         ] 98/500, 6.2 task/s, elapsed: 16s, ETA:    64s
[>>>>>>                         ] 99/500, 6.3 task/s, elapsed: 16s, ETA:    64s
[>>>>>>                        ] 100/500, 6.2 task/s, elapsed: 16s, ETA:    64s
[>>>>>>                        ] 101/500, 6.3 task/s, elapsed: 16s, ETA:    64s
[>>>>>>                        ] 102/500, 6.3 task/s, elapsed: 16s, ETA:    63s
[>>>>>>                        ] 103/500, 6.2 task/s, elapsed: 17s, ETA:    64s
[>>>>>>                        ] 104/500, 6.3 task/s, elapsed: 17s, ETA:    63s
[>>>>>>                        ] 105/500, 6.3 task/s, elapsed: 17s, ETA:    62s
[>>>>>>                        ] 106/500, 6.3 task/s, elapsed: 17s, ETA:    63s
[>>>>>>                        ] 107/500, 6.3 task/s, elapsed: 17s, ETA:    62s
[>>>>>>                        ] 108/500, 6.4 task/s, elapsed: 17s, ETA:    62s
[>>>>>>                        ] 109/500, 6.3 task/s, elapsed: 17s, ETA:    62s
[>>>>>>                        ] 110/500, 6.3 task/s, elapsed: 17s, ETA:    62s
[>>>>>>                        ] 111/500, 6.4 task/s, elapsed: 17s, ETA:    61s
[>>>>>>                        ] 112/500, 6.3 task/s, elapsed: 18s, ETA:    62s
[>>>>>>                        ] 113/500, 6.4 task/s, elapsed: 18s, ETA:    61s
[>>>>>>                        ] 114/500, 6.4 task/s, elapsed: 18s, ETA:    60s
[>>>>>>                        ] 115/500, 6.3 task/s, elapsed: 18s, ETA:    61s
[>>>>>>                        ] 116/500, 6.4 task/s, elapsed: 18s, ETA:    60s
[>>>>>>>                       ] 117/500, 6.4 task/s, elapsed: 18s, ETA:    60s
[>>>>>>>                       ] 118/500, 6.3 task/s, elapsed: 19s, ETA:    60s
[>>>>>>>                       ] 119/500, 6.4 task/s, elapsed: 19s, ETA:    60s
[>>>>>>>                       ] 120/500, 6.5 task/s, elapsed: 19s, ETA:    59s
[>>>>>>>                       ] 121/500, 6.4 task/s, elapsed: 19s, ETA:    60s
[>>>>>>>                       ] 122/500, 6.4 task/s, elapsed: 19s, ETA:    59s
[>>>>>>>                       ] 123/500, 6.5 task/s, elapsed: 19s, ETA:    58s
[>>>>>>>                       ] 124/500, 6.4 task/s, elapsed: 19s, ETA:    59s
[>>>>>>>                       ] 125/500, 6.4 task/s, elapsed: 19s, ETA:    58s
[>>>>>>>                       ] 126/500, 6.5 task/s, elapsed: 19s, ETA:    58s
[>>>>>>>                       ] 127/500, 6.4 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                       ] 128/500, 6.5 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                       ] 129/500, 6.5 task/s, elapsed: 20s, ETA:    57s
[>>>>>>>                       ] 130/500, 6.4 task/s, elapsed: 20s, ETA:    58s
[>>>>>>>                       ] 131/500, 6.5 task/s, elapsed: 20s, ETA:    57s
[>>>>>>>                       ] 132/500, 6.5 task/s, elapsed: 20s, ETA:    56s
[>>>>>>>                       ] 133/500, 6.4 task/s, elapsed: 21s, ETA:    57s
[>>>>>>>>                      ] 134/500, 6.5 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 135/500, 6.5 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 136/500, 6.4 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 137/500, 6.5 task/s, elapsed: 21s, ETA:    56s
[>>>>>>>>                      ] 138/500, 6.5 task/s, elapsed: 21s, ETA:    55s
[>>>>>>>>                      ] 139/500, 6.5 task/s, elapsed: 22s, ETA:    56s
[>>>>>>>>                      ] 140/500, 6.5 task/s, elapsed: 22s, ETA:    55s
[>>>>>>>>                      ] 141/500, 6.6 task/s, elapsed: 22s, ETA:    55s
[>>>>>>>>                      ] 142/500, 6.5 task/s, elapsed: 22s, ETA:    55s
[>>>>>>>>                      ] 143/500, 6.5 task/s, elapsed: 22s, ETA:    55s
[>>>>>>>>                      ] 144/500, 6.6 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                      ] 145/500, 6.5 task/s, elapsed: 22s, ETA:    55s
[>>>>>>>>                      ] 146/500, 6.5 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                      ] 147/500, 6.6 task/s, elapsed: 22s, ETA:    54s
[>>>>>>>>                      ] 148/500, 6.5 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>                      ] 149/500, 6.6 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>>                     ] 150/500, 6.6 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 151/500, 6.5 task/s, elapsed: 23s, ETA:    54s
[>>>>>>>>>                     ] 152/500, 6.6 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 153/500, 6.6 task/s, elapsed: 23s, ETA:    53s
[>>>>>>>>>                     ] 154/500, 6.5 task/s, elapsed: 24s, ETA:    53s
[>>>>>>>>>                     ] 155/500, 6.6 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 156/500, 6.6 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 157/500, 6.5 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 158/500, 6.6 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 159/500, 6.6 task/s, elapsed: 24s, ETA:    51s
[>>>>>>>>>                     ] 160/500, 6.6 task/s, elapsed: 24s, ETA:    52s
[>>>>>>>>>                     ] 161/500, 6.6 task/s, elapsed: 24s, ETA:    51s
[>>>>>>>>>                     ] 162/500, 6.6 task/s, elapsed: 24s, ETA:    51s
[>>>>>>>>>                     ] 163/500, 6.6 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>                     ] 164/500, 6.6 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>                     ] 165/500, 6.6 task/s, elapsed: 25s, ETA:    50s
[>>>>>>>>>                     ] 166/500, 6.6 task/s, elapsed: 25s, ETA:    51s
[>>>>>>>>>>                    ] 167/500, 6.6 task/s, elapsed: 25s, ETA:    50s
[>>>>>>>>>>                    ] 168/500, 6.7 task/s, elapsed: 25s, ETA:    50s
[>>>>>>>>>>                    ] 169/500, 6.6 task/s, elapsed: 26s, ETA:    50s
[>>>>>>>>>>                    ] 170/500, 6.6 task/s, elapsed: 26s, ETA:    50s
[>>>>>>>>>>                    ] 171/500, 6.7 task/s, elapsed: 26s, ETA:    49s
[>>>>>>>>>>                    ] 172/500, 6.6 task/s, elapsed: 26s, ETA:    50s
[>>>>>>>>>>                    ] 173/500, 6.6 task/s, elapsed: 26s, ETA:    49s
[>>>>>>>>>>                    ] 174/500, 6.7 task/s, elapsed: 26s, ETA:    49s
[>>>>>>>>>>                    ] 175/500, 6.6 task/s, elapsed: 26s, ETA:    49s
[>>>>>>>>>>                    ] 176/500, 6.6 task/s, elapsed: 26s, ETA:    49s
[>>>>>>>>>>                    ] 177/500, 6.7 task/s, elapsed: 26s, ETA:    48s
[>>>>>>>>>>                    ] 178/500, 6.6 task/s, elapsed: 27s, ETA:    49s
[>>>>>>>>>>                    ] 179/500, 6.7 task/s, elapsed: 27s, ETA:    48s
[>>>>>>>>>>                    ] 180/500, 6.7 task/s, elapsed: 27s, ETA:    48s
[>>>>>>>>>>                    ] 181/500, 6.6 task/s, elapsed: 27s, ETA:    48s
[>>>>>>>>>>                    ] 182/500, 6.7 task/s, elapsed: 27s, ETA:    48s
[>>>>>>>>>>                    ] 183/500, 6.7 task/s, elapsed: 27s, ETA:    47s
[>>>>>>>>>>>                   ] 184/500, 6.6 task/s, elapsed: 28s, ETA:    48s
[>>>>>>>>>>>                   ] 185/500, 6.7 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>>                   ] 186/500, 6.7 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>>                   ] 187/500, 6.6 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>>                   ] 188/500, 6.7 task/s, elapsed: 28s, ETA:    47s
[>>>>>>>>>>>                   ] 189/500, 6.7 task/s, elapsed: 28s, ETA:    46s
[>>>>>>>>>>>                   ] 190/500, 6.7 task/s, elapsed: 29s, ETA:    47s
[>>>>>>>>>>>                   ] 191/500, 6.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>>                   ] 192/500, 6.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>>                   ] 193/500, 6.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>>                   ] 194/500, 6.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>>                   ] 195/500, 6.7 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                   ] 196/500, 6.7 task/s, elapsed: 29s, ETA:    46s
[>>>>>>>>>>>                   ] 197/500, 6.7 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                   ] 198/500, 6.7 task/s, elapsed: 29s, ETA:    45s
[>>>>>>>>>>>                   ] 199/500, 6.7 task/s, elapsed: 30s, ETA:    45s
[>>>>>>>>>>>>                  ] 200/500, 6.7 task/s, elapsed: 30s, ETA:    45s
[>>>>>>>>>>>>                  ] 201/500, 6.7 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 202/500, 6.7 task/s, elapsed: 30s, ETA:    45s
[>>>>>>>>>>>>                  ] 203/500, 6.7 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 204/500, 6.8 task/s, elapsed: 30s, ETA:    44s
[>>>>>>>>>>>>                  ] 205/500, 6.7 task/s, elapsed: 31s, ETA:    44s
[>>>>>>>>>>>>                  ] 206/500, 6.7 task/s, elapsed: 31s, ETA:    44s
[>>>>>>>>>>>>                  ] 207/500, 6.8 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 208/500, 6.7 task/s, elapsed: 31s, ETA:    44s
[>>>>>>>>>>>>                  ] 209/500, 6.7 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 210/500, 6.8 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 211/500, 6.7 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 212/500, 6.7 task/s, elapsed: 31s, ETA:    43s
[>>>>>>>>>>>>                  ] 213/500, 6.8 task/s, elapsed: 31s, ETA:    42s
[>>>>>>>>>>>>                  ] 214/500, 6.7 task/s, elapsed: 32s, ETA:    43s
[>>>>>>>>>>>>                  ] 215/500, 6.7 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>                  ] 216/500, 6.8 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>>                 ] 217/500, 6.7 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>>                 ] 218/500, 6.8 task/s, elapsed: 32s, ETA:    42s
[>>>>>>>>>>>>>                 ] 219/500, 6.8 task/s, elapsed: 32s, ETA:    41s
[>>>>>>>>>>>>>                 ] 220/500, 6.7 task/s, elapsed: 33s, ETA:    42s
[>>>>>>>>>>>>>                 ] 221/500, 6.8 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 222/500, 6.8 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 223/500, 6.7 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 224/500, 6.8 task/s, elapsed: 33s, ETA:    41s
[>>>>>>>>>>>>>                 ] 225/500, 6.8 task/s, elapsed: 33s, ETA:    40s
[>>>>>>>>>>>>>                 ] 226/500, 6.7 task/s, elapsed: 34s, ETA:    41s
[>>>>>>>>>>>>>                 ] 227/500, 6.8 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 228/500, 6.8 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 229/500, 6.7 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 230/500, 6.8 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 231/500, 6.8 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 232/500, 6.8 task/s, elapsed: 34s, ETA:    40s
[>>>>>>>>>>>>>                 ] 233/500, 6.8 task/s, elapsed: 34s, ETA:    39s
[>>>>>>>>>>>>>>                ] 234/500, 6.8 task/s, elapsed: 34s, ETA:    39s
[>>>>>>>>>>>>>>                ] 235/500, 6.8 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>>                ] 236/500, 6.8 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>>                ] 237/500, 6.8 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>>                ] 238/500, 6.8 task/s, elapsed: 35s, ETA:    39s
[>>>>>>>>>>>>>>                ] 239/500, 6.8 task/s, elapsed: 35s, ETA:    38s
[>>>>>>>>>>>>>>                ] 240/500, 6.8 task/s, elapsed: 35s, ETA:    38s
[>>>>>>>>>>>>>>                ] 241/500, 6.8 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>                ] 242/500, 6.8 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>                ] 243/500, 6.8 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>                ] 244/500, 6.8 task/s, elapsed: 36s, ETA:    38s
[>>>>>>>>>>>>>>                ] 245/500, 6.8 task/s, elapsed: 36s, ETA:    37s
[>>>>>>>>>>>>>>                ] 246/500, 6.8 task/s, elapsed: 36s, ETA:    37s
[>>>>>>>>>>>>>>                ] 247/500, 6.8 task/s, elapsed: 36s, ETA:    37s
[>>>>>>>>>>>>>>                ] 248/500, 6.8 task/s, elapsed: 36s, ETA:    37s
[>>>>>>>>>>>>>>                ] 249/500, 6.8 task/s, elapsed: 36s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 250/500, 6.8 task/s, elapsed: 37s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 251/500, 6.8 task/s, elapsed: 37s, ETA:    37s
[>>>>>>>>>>>>>>>               ] 252/500, 6.8 task/s, elapsed: 37s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 253/500, 6.8 task/s, elapsed: 37s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 254/500, 6.8 task/s, elapsed: 37s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 255/500, 6.8 task/s, elapsed: 37s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 256/500, 6.8 task/s, elapsed: 38s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 257/500, 6.8 task/s, elapsed: 38s, ETA:    36s
[>>>>>>>>>>>>>>>               ] 258/500, 6.8 task/s, elapsed: 38s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 259/500, 6.8 task/s, elapsed: 38s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 260/500, 6.8 task/s, elapsed: 38s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 261/500, 6.9 task/s, elapsed: 38s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 262/500, 6.8 task/s, elapsed: 38s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 263/500, 6.8 task/s, elapsed: 38s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 264/500, 6.9 task/s, elapsed: 38s, ETA:    34s
[>>>>>>>>>>>>>>>               ] 265/500, 6.8 task/s, elapsed: 39s, ETA:    35s
[>>>>>>>>>>>>>>>               ] 266/500, 6.8 task/s, elapsed: 39s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 267/500, 6.9 task/s, elapsed: 39s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 268/500, 6.8 task/s, elapsed: 39s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 269/500, 6.8 task/s, elapsed: 39s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 270/500, 6.9 task/s, elapsed: 39s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 271/500, 6.8 task/s, elapsed: 40s, ETA:    34s
[>>>>>>>>>>>>>>>>              ] 272/500, 6.8 task/s, elapsed: 40s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 273/500, 6.9 task/s, elapsed: 40s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 274/500, 6.8 task/s, elapsed: 40s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 275/500, 6.8 task/s, elapsed: 40s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 276/500, 6.9 task/s, elapsed: 40s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 277/500, 6.8 task/s, elapsed: 41s, ETA:    33s
[>>>>>>>>>>>>>>>>              ] 278/500, 6.9 task/s, elapsed: 41s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 279/500, 6.9 task/s, elapsed: 41s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 280/500, 6.8 task/s, elapsed: 41s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 281/500, 6.9 task/s, elapsed: 41s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 282/500, 6.9 task/s, elapsed: 41s, ETA:    32s
[>>>>>>>>>>>>>>>>              ] 283/500, 6.8 task/s, elapsed: 41s, ETA:    32s
[>>>>>>>>>>>>>>>>>             ] 284/500, 6.9 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 285/500, 6.9 task/s, elapsed: 41s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 286/500, 6.8 task/s, elapsed: 42s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 287/500, 6.9 task/s, elapsed: 42s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 288/500, 6.9 task/s, elapsed: 42s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 289/500, 6.8 task/s, elapsed: 42s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 290/500, 6.9 task/s, elapsed: 42s, ETA:    31s
[>>>>>>>>>>>>>>>>>             ] 291/500, 6.9 task/s, elapsed: 42s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 292/500, 6.8 task/s, elapsed: 43s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 293/500, 6.9 task/s, elapsed: 43s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 294/500, 6.9 task/s, elapsed: 43s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 295/500, 6.9 task/s, elapsed: 43s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 296/500, 6.9 task/s, elapsed: 43s, ETA:    30s
[>>>>>>>>>>>>>>>>>             ] 297/500, 6.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 298/500, 6.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>             ] 299/500, 6.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 300/500, 6.9 task/s, elapsed: 43s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 301/500, 6.9 task/s, elapsed: 44s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 302/500, 6.9 task/s, elapsed: 44s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 303/500, 6.9 task/s, elapsed: 44s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 304/500, 6.9 task/s, elapsed: 44s, ETA:    29s
[>>>>>>>>>>>>>>>>>>            ] 305/500, 6.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 306/500, 6.9 task/s, elapsed: 44s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 307/500, 6.9 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 308/500, 6.9 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 309/500, 6.9 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 310/500, 6.9 task/s, elapsed: 45s, ETA:    28s
[>>>>>>>>>>>>>>>>>>            ] 311/500, 6.9 task/s, elapsed: 45s, ETA:    27s
