load pre-trained weight from imagenet21kload pre-trained weight from imagenet21k
[                                                  ] 0/500, elapsed: 0s, ETA:
[>>>>>>>>>>>>>>>>>>>>>>>       ] 393/500, 4.1 task/s, elapsed: 96s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 394/500, 4.1 task/s, elapsed: 96s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 395/500, 4.1 task/s, elapsed: 97s, ETA:    26s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 396/500, 4.1 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 397/500, 4.1 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 398/500, 4.1 task/s, elapsed: 97s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>       ] 399/500, 4.1 task/s, elapsed: 98s, ETA:    25s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 400/500, 4.1 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 401/500, 4.1 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 402/500, 4.1 task/s, elapsed: 98s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 403/500, 4.1 task/s, elapsed: 99s, ETA:    24s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 404/500, 4.1 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 405/500, 4.1 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>>      ] 406/500, 4.1 task/s, elapsed: 99s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 407/500, 4.1 task/s, elapsed: 100s, ETA:    23s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 408/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 409/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 410/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 411/500, 4.1 task/s, elapsed: 100s, ETA:    22s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 412/500, 4.1 task/s, elapsed: 100s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>      ] 413/500, 4.1 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 414/500, 4.1 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 415/500, 4.1 task/s, elapsed: 101s, ETA:    21s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 416/500, 4.1 task/s, elapsed: 101s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 417/500, 4.1 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 418/500, 4.1 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 419/500, 4.1 task/s, elapsed: 102s, ETA:    20s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 420/500, 4.1 task/s, elapsed: 102s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 421/500, 4.1 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 422/500, 4.1 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 423/500, 4.1 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 424/500, 4.1 task/s, elapsed: 103s, ETA:    19s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 425/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 426/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 427/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 428/500, 4.1 task/s, elapsed: 104s, ETA:    18s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 429/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 430/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>     ] 431/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 432/500, 4.1 task/s, elapsed: 105s, ETA:    17s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 433/500, 4.1 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 434/500, 4.1 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 435/500, 4.1 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 436/500, 4.1 task/s, elapsed: 106s, ETA:    16s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 437/500, 4.1 task/s, elapsed: 106s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 438/500, 4.1 task/s, elapsed: 106s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 439/500, 4.1 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 440/500, 4.1 task/s, elapsed: 107s, ETA:    15s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 441/500, 4.1 task/s, elapsed: 107s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 442/500, 4.1 task/s, elapsed: 107s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 443/500, 4.1 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 444/500, 4.1 task/s, elapsed: 108s, ETA:    14s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 445/500, 4.1 task/s, elapsed: 108s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 446/500, 4.1 task/s, elapsed: 108s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 447/500, 4.1 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>    ] 448/500, 4.1 task/s, elapsed: 109s, ETA:    13s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 449/500, 4.1 task/s, elapsed: 109s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 450/500, 4.1 task/s, elapsed: 109s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 451/500, 4.1 task/s, elapsed: 110s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 452/500, 4.1 task/s, elapsed: 110s, ETA:    12s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 453/500, 4.1 task/s, elapsed: 110s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 454/500, 4.1 task/s, elapsed: 110s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 455/500, 4.1 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 456/500, 4.1 task/s, elapsed: 111s, ETA:    11s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 457/500, 4.1 task/s, elapsed: 111s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 458/500, 4.1 task/s, elapsed: 111s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 459/500, 4.1 task/s, elapsed: 111s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 460/500, 4.1 task/s, elapsed: 111s, ETA:    10s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 461/500, 4.1 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 462/500, 4.1 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 463/500, 4.1 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 464/500, 4.1 task/s, elapsed: 112s, ETA:     9s
[>>>>>>>>>>>>>>>>>>>>>>>>>>   ] 465/500, 4.1 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 466/500, 4.1 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 467/500, 4.1 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 468/500, 4.1 task/s, elapsed: 113s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 469/500, 4.1 task/s, elapsed: 114s, ETA:     8s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 470/500, 4.1 task/s, elapsed: 114s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 471/500, 4.1 task/s, elapsed: 114s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 472/500, 4.1 task/s, elapsed: 114s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 473/500, 4.1 task/s, elapsed: 115s, ETA:     7s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 474/500, 4.1 task/s, elapsed: 115s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 475/500, 4.1 task/s, elapsed: 115s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 476/500, 4.1 task/s, elapsed: 115s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 477/500, 4.1 task/s, elapsed: 116s, ETA:     6s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 478/500, 4.1 task/s, elapsed: 116s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 479/500, 4.1 task/s, elapsed: 116s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 480/500, 4.1 task/s, elapsed: 116s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 481/500, 4.1 task/s, elapsed: 117s, ETA:     5s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>  ] 482/500, 4.1 task/s, elapsed: 117s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 483/500, 4.1 task/s, elapsed: 117s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 484/500, 4.1 task/s, elapsed: 117s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 485/500, 4.1 task/s, elapsed: 117s, ETA:     4s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 486/500, 4.1 task/s, elapsed: 117s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 487/500, 4.1 task/s, elapsed: 118s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 488/500, 4.1 task/s, elapsed: 118s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 489/500, 4.1 task/s, elapsed: 118s, ETA:     3s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 490/500, 4.1 task/s, elapsed: 118s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 491/500, 4.1 task/s, elapsed: 119s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 492/500, 4.1 task/s, elapsed: 119s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 493/500, 4.1 task/s, elapsed: 119s, ETA:     2s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 494/500, 4.1 task/s, elapsed: 119s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 495/500, 4.1 task/s, elapsed: 120s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 496/500, 4.1 task/s, elapsed: 120s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 497/500, 4.1 task/s, elapsed: 120s, ETA:     1s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 498/500, 4.1 task/s, elapsed: 120s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>> ] 499/500, 4.1 task/s, elapsed: 121s, ETA:     0s
[>>>>>>>>>>>>>>>>>>>>>>>>>>>>>] 500/500, 4.1 task/s, elapsed: 121s, ETA:     0s

[                                                  ] 0/500, elapsed: 0s, ETA:
[                                 ] 1/500, 0.1 task/s, elapsed: 7s, ETA:  3419s
[                                 ] 2/500, 0.3 task/s, elapsed: 7s, ETA:  1706s
[                                 ] 3/500, 0.4 task/s, elapsed: 7s, ETA:  1210s
[                                 ] 4/500, 0.5 task/s, elapsed: 7s, ETA:   906s
[                                 ] 5/500, 0.6 task/s, elapsed: 8s, ETA:   768s
[                                 ] 6/500, 0.8 task/s, elapsed: 8s, ETA:   639s
[                                 ] 7/500, 0.9 task/s, elapsed: 8s, ETA:   578s
[                                 ] 8/500, 1.0 task/s, elapsed: 8s, ETA:   505s
[                                 ] 9/500, 1.0 task/s, elapsed: 9s, ETA:   473s
[                                ] 10/500, 1.2 task/s, elapsed: 9s, ETA:   425s
[                                ] 11/500, 1.2 task/s, elapsed: 9s, ETA:   405s
[                                ] 12/500, 1.3 task/s, elapsed: 9s, ETA:   371s
[                               ] 13/500, 1.4 task/s, elapsed: 10s, ETA:   359s
[                               ] 14/500, 1.5 task/s, elapsed: 10s, ETA:   332s
[                               ] 15/500, 1.5 task/s, elapsed: 10s, ETA:   324s
[                               ] 16/500, 1.6 task/s, elapsed: 10s, ETA:   303s
[>                              ] 17/500, 1.6 task/s, elapsed: 10s, ETA:   298s
[>                              ] 18/500, 1.7 task/s, elapsed: 10s, ETA:   281s
[>                              ] 19/500, 1.7 task/s, elapsed: 11s, ETA:   277s
[>                              ] 20/500, 1.8 task/s, elapsed: 11s, ETA:   262s
[>                              ] 21/500, 1.8 task/s, elapsed: 11s, ETA:   260s
[>                              ] 22/500, 1.9 task/s, elapsed: 11s, ETA:   247s
[>                              ] 23/500, 1.9 task/s, elapsed: 12s, ETA:   246s
[>                              ] 24/500, 2.0 task/s, elapsed: 12s, ETA:   235s
[>                              ] 25/500, 2.0 task/s, elapsed: 12s, ETA:   234s
[>                              ] 26/500, 2.1 task/s, elapsed: 12s, ETA:   224s
[>                              ] 27/500, 2.1 task/s, elapsed: 13s, ETA:   223s
[>                              ] 28/500, 2.2 task/s, elapsed: 13s, ETA:   215s
[>                              ] 29/500, 2.2 task/s, elapsed: 13s, ETA:   214s
[>                              ] 30/500, 2.3 task/s, elapsed: 13s, ETA:   207s
[>                              ] 31/500, 2.3 task/s, elapsed: 14s, ETA:   207s
[>                              ] 32/500, 2.3 task/s, elapsed: 14s, ETA:   200s
[>>                             ] 33/500, 2.3 task/s, elapsed: 14s, ETA:   200s
[>>                             ] 34/500, 2.4 task/s, elapsed: 14s, ETA:   193s
[>>                             ] 35/500, 2.4 task/s, elapsed: 15s, ETA:   194s
[>>                             ] 36/500, 2.5 task/s, elapsed: 15s, ETA:   188s
[>>                             ] 37/500, 2.5 task/s, elapsed: 15s, ETA:   188s
[>>                             ] 38/500, 2.5 task/s, elapsed: 15s, ETA:   183s
[>>                             ] 39/500, 2.5 task/s, elapsed: 15s, ETA:   183s
[>>                             ] 40/500, 2.6 task/s, elapsed: 15s, ETA:   178s
[>>                             ] 41/500, 2.6 task/s, elapsed: 16s, ETA:   178s
[>>                             ] 42/500, 2.6 task/s, elapsed: 16s, ETA:   174s
[>>                             ] 43/500, 2.6 task/s, elapsed: 16s, ETA:   174s
[>>                             ] 44/500, 2.7 task/s, elapsed: 16s, ETA:   170s
[>>                             ] 45/500, 2.7 task/s, elapsed: 17s, ETA:   170s
[>>                             ] 46/500, 2.7 task/s, elapsed: 17s, ETA:   166s
[>>                             ] 47/500, 2.7 task/s, elapsed: 17s, ETA:   167s
[>>                             ] 48/500, 2.8 task/s, elapsed: 17s, ETA:   163s
[>>>                            ] 49/500, 2.8 task/s, elapsed: 18s, ETA:   163s
[>>>                            ] 50/500, 2.8 task/s, elapsed: 18s, ETA:   160s
[>>>                            ] 51/500, 2.8 task/s, elapsed: 18s, ETA:   160s
[>>>                            ] 52/500, 2.9 task/s, elapsed: 18s, ETA:   157s
[>>>                            ] 53/500, 2.8 task/s, elapsed: 19s, ETA:   157s
[>>>                            ] 54/500, 2.9 task/s, elapsed: 19s, ETA:   154s
[>>>                            ] 55/500, 2.9 task/s, elapsed: 19s, ETA:   155s
[>>>                            ] 56/500, 2.9 task/s, elapsed: 19s, ETA:   151s
[>>>                            ] 57/500, 2.9 task/s, elapsed: 20s, ETA:   152s
[>>>                            ] 58/500, 3.0 task/s, elapsed: 20s, ETA:   149s
[>>>                            ] 59/500, 2.9 task/s, elapsed: 20s, ETA:   150s
[>>>                            ] 60/500, 3.0 task/s, elapsed: 20s, ETA:   147s
[>>>                            ] 61/500, 3.0 task/s, elapsed: 20s, ETA:   147s
[>>>                            ] 62/500, 3.0 task/s, elapsed: 20s, ETA:   145s
[>>>                            ] 63/500, 3.0 task/s, elapsed: 21s, ETA:   145s
[>>>                            ] 64/500, 3.1 task/s, elapsed: 21s, ETA:   143s
[>>>>                           ] 65/500, 3.0 task/s, elapsed: 21s, ETA:   143s
[>>>>                           ] 66/500, 3.1 task/s, elapsed: 21s, ETA:   141s
[>>>>                           ] 67/500, 3.1 task/s, elapsed: 22s, ETA:   141s
[>>>>                           ] 68/500, 3.1 task/s, elapsed: 22s, ETA:   139s
[>>>>                           ] 69/500, 3.1 task/s, elapsed: 22s, ETA:   139s
[>>>>                           ] 70/500, 3.1 task/s, elapsed: 22s, ETA:   137s
[>>>>                           ] 71/500, 3.1 task/s, elapsed: 23s, ETA:   137s
[>>>>                           ] 72/500, 3.2 task/s, elapsed: 23s, ETA:   135s
[>>>>                           ] 73/500, 3.1 task/s, elapsed: 23s, ETA:   136s
[>>>>                           ] 74/500, 3.2 task/s, elapsed: 23s, ETA:   134s
[>>>>                           ] 75/500, 3.2 task/s, elapsed: 24s, ETA:   134s
[>>>>                           ] 76/500, 3.2 task/s, elapsed: 24s, ETA:   132s
[>>>>                           ] 77/500, 3.2 task/s, elapsed: 24s, ETA:   132s
[>>>>                           ] 78/500, 3.2 task/s, elapsed: 24s, ETA:   130s
[>>>>                           ] 79/500, 3.2 task/s, elapsed: 25s, ETA:   131s
[>>>>                           ] 80/500, 3.3 task/s, elapsed: 25s, ETA:   129s
[>>>>>                          ] 81/500, 3.2 task/s, elapsed: 25s, ETA:   129s
[>>>>>                          ] 82/500, 3.3 task/s, elapsed: 25s, ETA:   128s
[>>>>>                          ] 83/500, 3.3 task/s, elapsed: 25s, ETA:   128s
[>>>>>                          ] 84/500, 3.3 task/s, elapsed: 25s, ETA:   126s
[>>>>>                          ] 85/500, 3.3 task/s, elapsed: 26s, ETA:   127s
[>>>>>                          ] 86/500, 3.3 task/s, elapsed: 26s, ETA:   125s
[>>>>>                          ] 87/500, 3.3 task/s, elapsed: 26s, ETA:   125s
[>>>>>                          ] 88/500, 3.3 task/s, elapsed: 26s, ETA:   124s
[>>>>>                          ] 89/500, 3.3 task/s, elapsed: 27s, ETA:   124s
[>>>>>                          ] 90/500, 3.4 task/s, elapsed: 27s, ETA:   122s
[>>>>>                          ] 91/500, 3.3 task/s, elapsed: 27s, ETA:   123s
[>>>>>                          ] 92/500, 3.4 task/s, elapsed: 27s, ETA:   121s
[>>>>>                          ] 93/500, 3.4 task/s, elapsed: 28s, ETA:   121s
[>>>>>                          ] 94/500, 3.4 task/s, elapsed: 28s, ETA:   120s
[>>>>>                          ] 95/500, 3.4 task/s, elapsed: 28s, ETA:   120s
[>>>>>                          ] 96/500, 3.4 task/s, elapsed: 28s, ETA:   119s
[>>>>>>                         ] 97/500, 3.4 task/s, elapsed: 29s, ETA:   119s
[>>>>>>                         ] 98/500, 3.4 task/s, elapsed: 29s, ETA:   118s
[>>>>>>                         ] 99/500, 3.4 task/s, elapsed: 29s, ETA:   118s
[>>>>>>                        ] 100/500, 3.4 task/s, elapsed: 29s, ETA:   116s
[>>>>>>                        ] 101/500, 3.4 task/s, elapsed: 30s, ETA:   117s
[>>>>>>                        ] 102/500, 3.4 task/s, elapsed: 30s, ETA:   115s
[>>>>>>                        ] 103/500, 3.4 task/s, elapsed: 30s, ETA:   116s
[>>>>>>                        ] 104/500, 3.5 task/s, elapsed: 30s, ETA:   114s
[>>>>>>                        ] 105/500, 3.4 task/s, elapsed: 30s, ETA:   115s
[>>>>>>                        ] 106/500, 3.5 task/s, elapsed: 30s, ETA:   113s
[>>>>>>                        ] 107/500, 3.5 task/s, elapsed: 31s, ETA:   114s
[>>>>>>                        ] 108/500, 3.5 task/s, elapsed: 31s, ETA:   112s
[>>>>>>                        ] 109/500, 3.5 task/s, elapsed: 31s, ETA:   113s
[>>>>>>                        ] 110/500, 3.5 task/s, elapsed: 31s, ETA:   111s
[>>>>>>                        ] 111/500, 3.5 task/s, elapsed: 32s, ETA:   112s
[>>>>>>                        ] 112/500, 3.5 task/s, elapsed: 32s, ETA:   110s
[>>>>>>                        ] 113/500, 3.5 task/s, elapsed: 32s, ETA:   111s
[>>>>>>                        ] 114/500, 3.5 task/s, elapsed: 32s, ETA:   109s
[>>>>>>                        ] 115/500, 3.5 task/s, elapsed: 33s, ETA:   110s
[>>>>>>                        ] 116/500, 3.5 task/s, elapsed: 33s, ETA:   108s
[>>>>>>>                       ] 117/500, 3.5 task/s, elapsed: 33s, ETA:   109s
[>>>>>>>                       ] 118/500, 3.6 task/s, elapsed: 33s, ETA:   108s
[>>>>>>>                       ] 119/500, 3.5 task/s, elapsed: 34s, ETA:   108s
[>>>>>>>                       ] 120/500, 3.6 task/s, elapsed: 34s, ETA:   107s
[>>>>>>>                       ] 121/500, 3.5 task/s, elapsed: 34s, ETA:   107s
[>>>>>>>                       ] 122/500, 3.6 task/s, elapsed: 34s, ETA:   106s
[>>>>>>>                       ] 123/500, 3.6 task/s, elapsed: 35s, ETA:   106s
[>>>>>>>                       ] 124/500, 3.6 task/s, elapsed: 35s, ETA:   105s
[>>>>>>>                       ] 125/500, 3.6 task/s, elapsed: 35s, ETA:   105s
[>>>>>>>                       ] 126/500, 3.6 task/s, elapsed: 35s, ETA:   104s
[>>>>>>>                       ] 127/500, 3.6 task/s, elapsed: 35s, ETA:   104s
[>>>>>>>                       ] 128/500, 3.6 task/s, elapsed: 35s, ETA:   103s
[>>>>>>>                       ] 129/500, 3.6 task/s, elapsed: 36s, ETA:   103s
[>>>>>>>                       ] 130/500, 3.6 task/s, elapsed: 36s, ETA:   102s
[>>>>>>>                       ] 131/500, 3.6 task/s, elapsed: 36s, ETA:   103s
[>>>>>>>                       ] 132/500, 3.6 task/s, elapsed: 36s, ETA:   101s
[>>>>>>>                       ] 133/500, 3.6 task/s, elapsed: 37s, ETA:   102s
[>>>>>>>>                      ] 134/500, 3.6 task/s, elapsed: 37s, ETA:   101s
[>>>>>>>>                      ] 135/500, 3.6 task/s, elapsed: 37s, ETA:   101s
[>>>>>>>>                      ] 136/500, 3.6 task/s, elapsed: 37s, ETA:   100s
[>>>>>>>>                      ] 137/500, 3.6 task/s, elapsed: 38s, ETA:   100s
[>>>>>>>>                      ] 138/500, 3.7 task/s, elapsed: 38s, ETA:    99s
[>>>>>>>>                      ] 139/500, 3.6 task/s, elapsed: 38s, ETA:    99s
[>>>>>>>>                      ] 140/500, 3.7 task/s, elapsed: 38s, ETA:    98s
[>>>>>>>>                      ] 141/500, 3.6 task/s, elapsed: 39s, ETA:    98s
[>>>>>>>>                      ] 142/500, 3.7 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 143/500, 3.7 task/s, elapsed: 39s, ETA:    98s
[>>>>>>>>                      ] 144/500, 3.7 task/s, elapsed: 39s, ETA:    97s
[>>>>>>>>                      ] 145/500, 3.7 task/s, elapsed: 40s, ETA:    97s
[>>>>>>>>                      ] 146/500, 3.7 task/s, elapsed: 40s, ETA:    96s
[>>>>>>>>                      ] 147/500, 3.7 task/s, elapsed: 40s, ETA:    96s
[>>>>>>>>                      ] 148/500, 3.7 task/s, elapsed: 40s, ETA:    95s
[>>>>>>>>                      ] 149/500, 3.7 task/s, elapsed: 40s, ETA:    95s
[>>>>>>>>>                     ] 150/500, 3.7 task/s, elapsed: 40s, ETA:    94s
[>>>>>>>>>                     ] 151/500, 3.7 task/s, elapsed: 41s, ETA:    95s
[>>>>>>>>>                     ] 152/500, 3.7 task/s, elapsed: 41s, ETA:    94s
[>>>>>>>>>                     ] 153/500, 3.7 task/s, elapsed: 41s, ETA:    94s
[>>>>>>>>>                     ] 154/500, 3.7 task/s, elapsed: 41s, ETA:    93s
[>>>>>>>>>                     ] 155/500, 3.7 task/s, elapsed: 42s, ETA:    93s
[>>>>>>>>>                     ] 156/500, 3.7 task/s, elapsed: 42s, ETA:    92s
[>>>>>>>>>                     ] 157/500, 3.7 task/s, elapsed: 42s, ETA:    92s
[>>>>>>>>>                     ] 158/500, 3.7 task/s, elapsed: 42s, ETA:    92s
[>>>>>>>>>                     ] 159/500, 3.7 task/s, elapsed: 43s, ETA:    92s
[>>>>>>>>>                     ] 160/500, 3.7 task/s, elapsed: 43s, ETA:    91s
[>>>>>>>>>                     ] 161/500, 3.7 task/s, elapsed: 43s, ETA:    91s
[>>>>>>>>>                     ] 162/500, 3.7 task/s, elapsed: 43s, ETA:    90s
[>>>>>>>>>                     ] 163/500, 3.7 task/s, elapsed: 44s, ETA:    90s
[>>>>>>>>>                     ] 164/500, 3.8 task/s, elapsed: 44s, ETA:    90s
[>>>>>>>>>                     ] 165/500, 3.7 task/s, elapsed: 44s, ETA:    90s
[>>>>>>>>>                     ] 166/500, 3.8 task/s, elapsed: 44s, ETA:    89s
[>>>>>>>>>>                    ] 167/500, 3.7 task/s, elapsed: 45s, ETA:    89s
[>>>>>>>>>>                    ] 168/500, 3.8 task/s, elapsed: 45s, ETA:    88s
[>>>>>>>>>>                    ] 169/500, 3.8 task/s, elapsed: 45s, ETA:    88s
[>>>>>>>>>>                    ] 170/500, 3.8 task/s, elapsed: 45s, ETA:    87s
[>>>>>>>>>>                    ] 171/500, 3.8 task/s, elapsed: 46s, ETA:    88s
[>>>>>>>>>>                    ] 172/500, 3.8 task/s, elapsed: 46s, ETA:    87s
[>>>>>>>>>>                    ] 173/500, 3.8 task/s, elapsed: 46s, ETA:    87s
[>>>>>>>>>>                    ] 174/500, 3.8 task/s, elapsed: 46s, ETA:    86s
[>>>>>>>>>>                    ] 175/500, 3.8 task/s, elapsed: 46s, ETA:    86s
[>>>>>>>>>>                    ] 176/500, 3.8 task/s, elapsed: 46s, ETA:    85s
[>>>>>>>>>>                    ] 177/500, 3.8 task/s, elapsed: 47s, ETA:    86s
[>>>>>>>>>>                    ] 178/500, 3.8 task/s, elapsed: 47s, ETA:    85s
[>>>>>>>>>>                    ] 179/500, 3.8 task/s, elapsed: 47s, ETA:    85s
[>>>>>>>>>>                    ] 180/500, 3.8 task/s, elapsed: 47s, ETA:    84s
